sec,satisfaction
0,0
60,0
120,0
180,0
240,0
300,0
360,0
420,0
480,0
540,0
600,0
660,0
720,0
780,0
840,0
900,0
960,0
1020,0
1080,0
1140,0
1200,0
1260,0
1320,0
1380,0
1440,0
1500,0
1560,0
1620,0
1680,0
1740,0
1800,0
1860,0
1920,0
1980,0
2040,0
2100,0
2160,0
2220,0
2280,0
2340,0
2400,0
2460,0
2520,0
2580,0
2640,0
2700,0
2760,0
2820,0
2880,0
2940,0
3000,0
3060,0
3120,0
3180,0
3240,0
3300,0
3360,0
3420,0
3480,0
3540,0
3600,0
3660,0
3720,0
3780,0
3840,0
3900,0
3960,0
4020,0
4080,0
4140,0
4200,0
4260,0
4320,0
4380,0
4440,0
4500,0
4560,0
4620,0
4680,0
4740,0
4800,0
4860,0
4920,0
4980,0
5040,0
5100,0
5160,0
5220,0
5280,0
5340,0
5400,0
5460,0
5520,0
5580,0
5640,0
5700,0
5760,0
5820,0
5880,0
5940,0
6000,0
6060,0
6120,0
6180,0
6240,0
6300,0
6360,0
6420,0
6480,0
6540,0
6600,0
6660,0
6720,0
6780,0
6840,0
6900,0
6960,0
7020,0
7080,0
7140,0
7200,0
7260,0
7320,0
7380,0
7440,0
7500,0
7560,0
7620,0
7680,0
7740,0
7800,0
7860,0
7920,0
7980,0
8040,0
8100,0
8160,0
8220,0
8280,0
8340,0
8400,0
8460,0
8520,0
8580,0
8640,0
8700,0
8760,0
8820,0
8880,0
8940,0
9000,0
9060,0
9120,0
9180,0
9240,0
9300,0
9360,0
9420,0
9480,0
9540,0
9600,0
9660,0
9720,0
9780,0
9840,0
9900,0
9960,0
10020,0
10080,0
10140,0
10200,0
10260,0
10320,0
10380,0
10440,0
10500,0
10560,0
10620,0
10680,0
10740,0
10800,0
10860,0
10920,0
10980,0
11040,0
11100,0
11160,0
11220,0
11280,0
11340,0
11400,0
11460,0
11520,0
11580,0
11640,0
11700,0
11760,0
11820,0
11880,0
11940,0
12000,0
12060,0
12120,0
12180,0
12240,0
12300,0
12360,0
12420,0
12480,0
12540,0
12600,0
12660,0
12720,0
12780,0
12840,0
12900,0
12960,0
13020,0
13080,0
13140,0
13200,0
13260,0
13320,0
13380,0
13440,0
13500,0
13560,0
13620,0
13680,0
13740,0
13800,0
13860,0
13920,0
13980,0
14040,0
14100,0
14160,0
14220,0
14280,0
14340,0
14400,0
14460,0
14520,0
14580,0
14640,0
14700,0
14760,0
14820,0
14880,0
14940,0
15000,0
15060,0
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,0
30780,0
30840,0
30900,0
30960,0
31020,0
31080,0
31140,0
31200,0
31260,0
31320,10
31380,10
31440,10
31500,10
31560,10
31620,10
31680,10
31740,10
31800,20
31860,40
31920,40
31980,40
32040,40
32100,50
32160,50
32220,50
32280,50
32340,60
32400,60
32460,80
32520,80
32580,80
32640,90
32700,90
32760,90
32820,90
32880,90
32940,90
33000,98
33060,105
33120,105
33180,112
33240,117
33300,129
33360,139
33420,149
33480,164
33540,145
33600,148
33660,158
33720,168
33780,176
33840,179
33900,179
33960,195
34020,205
34080,205
34140,205
34200,209
34260,209
34320,217
34380,227
34440,244
34500,244
34560,241
34620,250
34680,257
34740,257
34800,257
34860,257
34920,257
34980,265
35040,268
35100,268
35160,274
35220,279
35280,265
35340,265
35400,281
35460,291
35520,291
35580,291
35640,288
35700,306
35760,298
35820,304
35880,304
35940,295
36000,305
36060,305
36120,305
36180,314
36240,314
36300,292
36360,292
36420,292
36480,285
36540,285
36600,272
36660,275
36720,259
36780,259
36840,269
36900,259
36960,272
37020,262
37080,257
37140,247
37200,253
37260,253
37320,237
37380,259
37440,264
37500,235
37560,220
37620,238
37680,224
37740,224
37800,231
37860,221
37920,226
37980,219
38040,226
38100,231
38160,231
38220,202
38280,202
38340,205
38400,204
38460,214
38520,203
38580,213
38640,222
38700,232
38760,234
38820,234
38880,234
38940,234
39000,244
39060,252
39120,267
39180,260
39240,252
39300,240
39360,253
39420,259
39480,246
39540,246
39600,251
39660,251
39720,269
39780,269
39840,279
39900,279
39960,279
40020,279
40080,285
40140,264
40200,273
40260,273
40320,297
40380,296
40440,287
40500,287
40560,270
40620,267
40680,278
40740,268
40800,263
40860,272
40920,257
40980,252
41040,266
41100,267
41160,258
41220,301
41280,311
41340,309
41400,274
41460,263
41520,265
41580,245
41640,242
41700,245
41760,262
41820,268
41880,252
41940,273
42000,273
42060,263
42120,283
42180,295
42240,295
42300,295
42360,295
42420,295
42480,295
42540,289
42600,245
42660,229
42720,271
42780,271
42840,271
42900,271
42960,279
43020,285
43080,285
43140,275
43200,275
43260,275
43320,280
43380,287
43440,287
43500,287
43560,284
43620,284
43680,287
43740,287
43800,292
43860,292
43920,292
43980,309
44040,309
44100,309
44160,309
44220,319
44280,329
44340,329
44400,336
44460,339
44520,330
44580,310
44640,319
44700,304
44760,314
44820,320
44880,327
44940,306
45000,309
45060,309
45120,299
45180,294
45240,300
45300,286
45360,270
45420,270
45480,270
45540,270
45600,252
45660,260
45720,250
45780,250
45840,250
45900,250
45960,254
46020,244
46080,245
46140,245
46200,236
46260,236
46320,251
46380,251
46440,251
46500,240
46560,248
46620,246
46680,262
46740,239
46800,230
46860,220
46920,210
46980,202
47040,192
47100,199
47160,179
47220,175
47280,175
47340,169
47400,176
47460,181
47520,167
47580,193
47640,189
47700,189
47760,182
47820,185
47880,185
47940,191
48000,196
48060,196
48120,186
48180,166
48240,162
48300,163
48360,193
48420,193
48480,190
48540,184
48600,184
48660,177
48720,169
48780,160
48840,150
48900,145
48960,135
49020,116
49080,116
49140,106
49200,118
49260,115
49320,125
49380,105
49440,105
49500,105
49560,98
49620,106
49680,103
49740,104
49800,94
49860,84
49920,90
49980,85
50040,85
50100,85
50160,85
50220,75
50280,75
50340,65
50400,65
50460,65
50520,65
50580,57
50640,47
50700,47
50760,40
50820,40
50880,40
50940,40
51000,40
51060,40
51120,40
51180,40
51240,40
51300,39
51360,49
51420,48
51480,48
51540,58
51600,83
51660,83
51720,86
51780,86
51840,91
51900,101
51960,101
52020,106
52080,145
52140,146
52200,136
52260,156
52320,156
52380,156
52440,166
52500,166
52560,175
52620,188
52680,188
52740,198
52800,198
52860,198
52920,218
52980,218
53040,222
53100,222
53160,240
53220,247
53280,247
53340,247
53400,246
53460,246
53520,246
53580,246
53640,243
53700,262
53760,262
53820,269
53880,277
53940,277
54000,282
54060,273
54120,273
54180,283
54240,288
54300,239
54360,243
54420,255
54480,244
54540,254
54600,254
54660,271
54720,271
54780,263
54840,250
54900,241
54960,241
55020,241
55080,238
55140,241
55200,250
55260,255
55320,240
55380,232
55440,256
55500,258
55560,252
55620,252
55680,252
55740,252
55800,260
55860,260
55920,271
55980,271
56040,271
56100,280
56160,284
56220,284
56280,293
56340,298
56400,306
56460,325
56520,322
56580,323
56640,323
56700,323
56760,323
56820,323
56880,313
56940,303
57000,307
57060,307
57120,304
57180,279
57240,280
57300,275
57360,294
57420,302
57480,295
57540,286
57600,285
57660,252
57720,238
57780,219
57840,209
57900,209
57960,218
58020,211
58080,210
58140,217
58200,228
58260,238
58320,238
58380,224
58440,222
58500,224
58560,224
58620,224
58680,224
58740,267
58800,265
58860,265
58920,272
58980,278
59040,287
59100,296
59160,295
59220,295
59280,286
59340,286
59400,299
59460,299
59520,299
59580,305
59640,305
59700,305
59760,305
59820,299
59880,299
59940,299
60000,299
60060,299
60120,294
60180,301
60240,311
60300,311
60360,302
60420,302
60480,302
60540,323
60600,323
60660,323
60720,315
60780,322
60840,322
60900,322
60960,322
61020,312
61080,312
61140,312
61200,303
61260,293
61320,283
61380,283
61440,283
61500,283
61560,263
61620,263
61680,263
61740,263
61800,250
61860,267
61920,267
61980,276
62040,276
62100,273
62160,273
62220,273
62280,273
62340,267
62400,267
62460,276
62520,276
62580,266
62640,266
62700,266
62760,266
62820,266
62880,255
62940,255
63000,268
63060,268
63120,268
63180,268
63240,268
63300,268
63360,268
63420,263
63480,263
63540,263
63600,275
63660,275
63720,275
63780,275
63840,274
63900,264
63960,272
64020,265
64080,257
64140,257
64200,257
64260,257
64320,262
64380,262
64440,262
64500,272
64560,272
64620,265
64680,265
64740,265
64800,275
64860,275
64920,269
64980,269
65040,254
65100,224
65160,224
65220,221
65280,204
65340,204
65400,213
65460,203
65520,212
65580,202
65640,203
65700,203
65760,213
65820,213
65880,213
65940,186
66000,186
66060,186
66120,186
66180,182
66240,182
66300,182
66360,194
66420,180
66480,182
66540,192
66600,173
66660,182
66720,163
66780,158
66840,149
66900,152
66960,155
67020,155
67080,163
67140,200
67200,196
67260,199
67320,199
67380,204
67440,194
67500,184
67560,176
67620,176
67680,186
67740,195
67800,194
67860,170
67920,170
67980,176
68040,176
68100,186
68160,186
68220,176
68280,157
68340,157
68400,157
68460,149
68520,149
68580,149
68640,132
68700,132
68760,128
68820,118
68880,126
68940,126
69000,113
69060,113
69120,121
69180,112
69240,129
69300,150
69360,150
69420,156
69480,156
69540,156
69600,156
69660,156
69720,156
69780,156
69840,146
69900,164
69960,164
70020,164
70080,157
70140,157
70200,148
70260,148
70320,138
70380,128
70440,128
70500,128
70560,128
70620,128
70680,119
70740,119
70800,104
70860,94
70920,94
70980,85
71040,85
71100,67
71160,67
71220,66
71280,56
71340,56
71400,56
71460,56
71520,56
71580,56
71640,56
71700,34
71760,34
71820,30
71880,20
71940,20
72000,20
72060,20
72120,20
72180,20
72240,10
72300,10
72360,0
72420,0
72480,0
72540,0
72600,0
72660,0
72720,0
72780,0
72840,0
72900,0
72960,0
73020,0
73080,0
73140,0
73200,0
73260,0
73320,0
73380,0
73440,0
73500,0
73560,0
73620,0
73680,0
73740,0
73800,0
73860,0
73920,0
73980,0
74040,0
74100,0
74160,0
74220,0
74280,0
74340,0
74400,0
74460,0
74520,0
74580,0
74640,0
74700,0
74760,0
74820,0
74880,0
74940,0
75000,0
75060,0
75120,0
75180,0
75240,0
75300,0
75360,0
75420,0
75480,0
75540,0
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
113880,0
113940,0
114000,0
114060,0
114120,0
114180,0
114240,0
114300,0
114360,0
114420,0
114480,0
114540,0
114600,0
114660,0
114720,0
114780,0
114840,0
114900,0
114960,0
115020,0
115080,0
115140,0
115200,0
115260,0
115320,0
115380,0
115440,0
115500,0
115560,0
115620,0
115680,0
115740,0
115800,0
115860,0
115920,0
115980,0
116040,0
116100,0
116160,0
116220,0
116280,0
116340,0
116400,0
116460,0
116520,0
116580,0
116640,0
116700,0
116760,0
116820,0
116880,0
116940,0
117000,0
117060,0
117120,0
117180,0
117240,0
117300,0
117360,0
117420,0
117480,0
117540,0
117600,0
117660,0
117720,20
117780,20
117840,20
117900,20
117960,20
118020,20
118080,20
118140,20
118200,20
118260,40
118320,40
118380,40
118440,40
118500,50
118560,50
118620,50
118680,50
118740,70
118800,70
118860,70
118920,70
118980,70
119040,79
119100,79
119160,79
119220,89
119280,89
119340,98
119400,98
119460,98
119520,107
119580,122
119640,125
119700,137
119760,137
119820,137
119880,137
119940,146
120000,160
120060,176
120120,186
120180,196
120240,206
120300,215
120360,225
120420,244
120480,244
120540,244
120600,254
120660,254
120720,256
120780,271
120840,287
120900,287
120960,284
121020,284
121080,294
121140,302
121200,279
121260,279
121320,297
121380,297
121440,297
121500,297
121560,301
121620,306
121680,306
121740,306
121800,311
121860,292
121920,292
121980,292
122040,300
122100,317
122160,320
122220,320
122280,329
122340,330
122400,330
122460,330
122520,321
122580,314
122640,326
122700,336
122760,325
122820,325
122880,325
122940,325
123000,328
123060,328
123120,328
123180,319
123240,319
123300,334
123360,324
123420,317
123480,308
123540,288
123600,294
123660,296
123720,259
123780,267
123840,259
123900,238
123960,185
124020,180
124080,209
124140,218
124200,217
124260,217
124320,228
124380,212
124440,212
124500,202
124560,179
124620,97
124680,107
124740,106
124800,121
124860,100
124920,107
124980,110
125040,110
125100,110
125160,110
125220,100
125280,110
125340,110
125400,128
125460,144
125520,122
125580,116
125640,148
125700,148
125760,148
125820,148
125880,148
125940,156
126000,156
126060,156
126120,161
126180,182
126240,173
126300,173
126360,180
126420,180
126480,187
126540,196
126600,209
126660,209
126720,240
126780,243
126840,229
126900,239
126960,278
127020,278
127080,265
127140,239
127200,258
127260,267
127320,259
127380,264
127440,293
127500,294
127560,285
127620,295
127680,302
127740,287
127800,284
127860,284
127920,282
127980,287
128040,280
128100,285
128160,293
128220,300
128280,301
128340,298
128400,298
128460,307
128520,307
128580,307
128640,293
128700,293
128760,293
128820,293
128880,293
128940,310
129000,318
129060,318
129120,318
129180,318
129240,328
129300,328
129360,328
129420,327
129480,302
129540,293
129600,320
129660,320
129720,325
129780,325
129840,325
129900,335
129960,335
130020,335
130080,335
130140,335
130200,328
130260,328
130320,328
130380,318
130440,318
130500,318
130560,311
130620,311
130680,320
130740,320
130800,320
130860,320
130920,327
130980,300
131040,289
131100,284
131160,279
131220,279
131280,276
131340,271
131400,271
131460,261
131520,252
131580,259
131640,249
131700,240
131760,221
131820,213
131880,213
131940,212
132000,212
132060,212
132120,212
132180,198
132240,198
132300,188
132360,185
132420,198
132480,207
132540,197
132600,190
132660,190
132720,198
132780,205
132840,185
132900,162
132960,188
133020,188
133080,206
133140,206
133200,183
133260,187
133320,187
133380,180
133440,180
133500,180
133560,190
133620,204
133680,215
133740,215
133800,215
133860,215
133920,195
133980,200
134040,207
134100,200
134160,200
134220,203
134280,203
134340,182
134400,172
134460,163
134520,158
134580,128
134640,161
134700,146
134760,136
134820,138
134880,121
134940,121
135000,101
135060,103
135120,106
135180,107
135240,108
135300,98
135360,99
135420,92
135480,77
135540,77
135600,77
135660,70
135720,82
135780,82
135840,64
135900,64
135960,64
136020,81
136080,72
136140,62
136200,62
136260,62
136320,79
136380,69
136440,62
136500,62
136560,60
136620,60
136680,60
136740,60
136800,60
136860,60
136920,70
136980,60
137040,50
137100,50
137160,50
137220,50
137280,50
137340,50
137400,60
137460,60
137520,60
137580,70
137640,80
137700,90
137760,90
137820,90
137880,90
137940,90
138000,105
138060,112
138120,122
138180,122
138240,129
138300,134
138360,123
138420,140
138480,150
138540,158
138600,158
138660,158
138720,161
138780,161
138840,161
138900,161
138960,151
139020,151
139080,160
139140,170
139200,196
139260,196
139320,186
139380,202
139440,229
139500,226
139560,234
139620,234
139680,234
139740,229
139800,239
139860,239
139920,239
139980,246
140040,256
140100,261
140160,255
140220,248
140280,258
140340,236
140400,252
140460,286
140520,295
140580,288
140640,297
140700,297
140760,305
140820,323
140880,325
140940,334
141000,342
141060,338
141120,338
141180,356
141240,330
141300,319
141360,319
141420,322
141480,297
141540,297
141600,284
141660,284
141720,284
141780,284
141840,292
141900,292
141960,291
142020,291
142080,281
142140,260
142200,251
142260,261
142320,261
142380,275
142440,258
142500,256
142560,256
142620,256
142680,247
142740,247
142800,247
142860,237
142920,237
142980,228
143040,231
143100,231
143160,241
143220,241
143280,241
143340,241
143400,241
143460,250
143520,259
143580,249
143640,247
143700,256
143760,247
143820,257
143880,257
143940,257
144000,252
144060,282
144120,273
144180,249
144240,248
144300,231
144360,229
144420,266
144480,266
144540,266
144600,258
144660,248
144720,248
144780,248
144840,240
144900,240
144960,240
145020,242
145080,240
145140,245
145200,245
145260,239
145320,255
145380,255
145440,255
145500,255
145560,263
145620,263
145680,273
145740,283
145800,298
145860,298
145920,293
145980,293
146040,293
146100,293
146160,303
146220,304
146280,314
146340,314
146400,314
146460,314
146520,314
146580,314
146640,314
146700,314
146760,314
146820,314
146880,314
146940,314
147000,314
147060,288
147120,288
147180,296
147240,306
147300,306
147360,310
147420,276
147480,266
147540,304
147600,304
147660,304
147720,313
147780,303
147840,306
147900,306
147960,306
148020,306
148080,299
148140,309
148200,312
148260,302
148320,290
148380,290
148440,290
148500,277
148560,277
148620,286
148680,286
148740,286
148800,283
148860,283
148920,283
148980,289
149040,317
149100,317
149160,317
149220,307
149280,336
149340,331
149400,316
149460,316
149520,323
149580,323
149640,323
149700,328
149760,325
149820,325
149880,325
149940,339
150000,339
150060,337
150120,337
150180,337
150240,337
