sec,satisfaction
293700,296
293760,296
293820,296
293880,304
293940,309
294000,309
294060,309
294120,317
294180,320
294240,316
294300,316
294360,316
294420,316
294480,316
294540,316
294600,316
294660,316
294720,316
294780,316
294840,316
294900,331
294960,323
295020,323
295080,331
295140,341
295200,341
295260,341
295320,331
295380,331
295440,348
295500,308
295560,316
295620,316
295680,335
295740,335
295800,335
295860,345
295920,328
295980,328
296040,328
296100,328
296160,338
296220,338
296280,329
296340,324
296400,324
296460,305
296520,275
296580,309
296640,334
296700,334
296760,306
296820,291
296880,269
296940,259
297000,256
297060,256
297120,247
297180,252
297240,260
297300,275
297360,284
297420,285
297480,292
297540,295
297600,294
297660,291
297720,291
297780,286
297840,295
297900,286
297960,274
298020,266
298080,266
298140,266
298200,266
298260,266
298320,269
298380,276
298440,286
298500,286
298560,286
298620,286
298680,286
298740,286
298800,286
298860,288
298920,273
298980,273
299040,273
299100,273
299160,273
299220,273
299280,273
299340,221
299400,221
299460,221
299520,215
299580,248
299640,247
299700,237
299760,250
299820,260
299880,260
299940,265
300000,262
300060,267
300120,258
300180,250
300240,269
300300,274
300360,258
300420,235
300480,255
300540,247
300600,240
300660,240
300720,232
300780,232
300840,247
300900,252
300960,254
301020,254
301080,242
301140,242
301200,241
301260,241
301320,270
301380,254
301440,263
301500,263
301560,263
301620,257
301680,266
301740,287
301800,307
301860,307
301920,307
301980,307
302040,317
302100,317
302160,317
302220,317
302280,317
302340,326
302400,323
302460,323
302520,335
302580,344
302640,347
302700,345
302760,345
302820,345
302880,345
302940,345
303000,345
303060,315
303120,315
303180,309
303240,309
303300,309
303360,306
303420,330
303480,322
303540,322
303600,320
303660,344
303720,332
303780,308
303840,312
303900,307
303960,311
304020,311
304080,321
304140,312
304200,305
304260,295
304320,294
304380,294
304440,294
304500,300
304560,305
304620,296
304680,286
304740,295
304800,285
304860,285
304920,285
304980,285
305040,277
305100,277
305160,260
305220,256
305280,259
305340,259
305400,234
305460,235
305520,245
305580,250
305640,238
305700,220
305760,220
305820,227
305880,217
305940,220
306000,220
306060,239
306120,239
306180,229
306240,219
306300,221
306360,202
306420,187
306480,187
306540,187
306600,187
306660,187
306720,154
306780,144
306840,144
306900,144
306960,144
307020,152
307080,130
307140,130
307200,133
307260,133
307320,133
307380,123
307440,113
307500,118
307560,118
307620,118
307680,118
307740,123
307800,113
307860,105
307920,110
307980,99
308040,72
308100,56
308160,83
308220,84
308280,83
308340,73
308400,99
308460,99
308520,99
308580,89
308640,84
308700,56
308760,56
308820,56
308880,56
308940,56
309000,56
309060,65
309120,53
309180,73
309240,73
309300,73
309360,73
309420,73
309480,63
309540,63
309600,63
309660,63
309720,54
309780,44
309840,37
309900,27
309960,29
310020,19
310080,19
310140,19
310200,19
310260,19
310320,29
310380,39
310440,39
310500,49
310560,59
310620,67
310680,67
310740,67
310800,105
310860,107
310920,110
310980,110
311040,110
311100,118
311160,126
311220,133
311280,148
311340,148
311400,148
311460,142
311520,151
311580,152
311640,162
311700,162
311760,167
311820,161
311880,171
311940,191
312000,198
312060,198
312120,198
312180,213
312240,210
312300,210
312360,218
312420,213
312480,218
312540,218
312600,224
312660,224
312720,233
312780,240
312840,231
312900,231
312960,232
313020,233
313080,233
313140,237
313200,237
313260,237
313320,256
313380,257
313440,257
313500,256
313560,285
313620,286
313680,286
313740,294
313800,284
313860,279
313920,276
313980,286
314040,295
314100,284
314160,284
314220,274
314280,274
314340,294
314400,294
314460,294
314520,294
314580,286
314640,281
314700,281
314760,281
314820,281
314880,294
314940,296
315000,296
315060,299
315120,294
315180,299
315240,280
315300,280
315360,289
315420,298
315480,294
315540,294
315600,300
315660,300
315720,300
315780,300
315840,299
315900,299
315960,296
316020,296
316080,296
316140,296
316200,293
316260,293
316320,293
316380,303
316440,296
316500,269
316560,269
316620,277
316680,284
316740,252
316800,246
316860,307
316920,293
316980,279
317040,269
317100,269
317160,252
317220,252
317280,252
317340,261
317400,254
317460,256
317520,256
317580,240
317640,242
317700,253
317760,253
317820,250
317880,251
317940,258
318000,261
318060,274
318120,283
318180,259
318240,250
318300,250
318360,257
318420,257
318480,267
318540,267
318600,267
318660,277
318720,277
318780,277
318840,285
318900,294
318960,294
319020,292
319080,297
319140,297
319200,297
319260,287
319320,297
319380,297
319440,307
319500,307
319560,300
319620,270
319680,270
319740,270
319800,270
319860,277
319920,277
319980,277
320040,277
320100,277
320160,277
320220,268
320280,266
320340,266
320400,266
320460,266
320520,258
320580,248
320640,266
320700,266
320760,266
320820,252
320880,252
320940,252
321000,252
321060,252
321120,261
321180,261
321240,261
321300,270
321360,261
321420,256
321480,256
321540,253
321600,253
321660,244
321720,293
321780,299
321840,299
321900,299
321960,289
322020,311
322080,311
322140,311
322200,311
322260,311
322320,311
322380,311
322440,306
322500,299
322560,304
322620,287
322680,268
322740,258
322800,259
322860,269
322920,246
322980,255
323040,255
323100,255
323160,255
323220,245
323280,235
323340,226
323400,226
323460,226
323520,184
323580,184
323640,184
323700,202
323760,202
323820,211
323880,211
323940,220
324000,208
324060,213
324120,205
324180,205
324240,205
324300,222
324360,218
324420,208
324480,196
324540,211
324600,201
324660,201
324720,209
324780,209
324840,209
324900,209
324960,227
325020,227
325080,227
325140,227
325200,242
325260,232
325320,236
325380,226
325440,239
325500,251
325560,264
325620,242
325680,232
325740,233
325800,228
325860,228
325920,228
325980,243
326040,243
326100,233
326160,239
326220,234
326280,213
326340,220
326400,220
326460,213
326520,177
326580,183
326640,186
326700,195
326760,164
326820,158
326880,168
326940,186
327000,175
327060,175
327120,175
327180,175
327240,169
327300,169
327360,161
327420,165
327480,159
327540,175
327600,175
327660,175
327720,185
327780,157
327840,146
327900,168
327960,159
328020,149
328080,129
328140,138
328200,138
328260,126
328320,138
328380,138
328440,128
328500,156
328560,156
328620,156
328680,153
328740,153
328800,156
328860,156
328920,156
328980,188
329040,188
329100,188
329160,178
329220,178
329280,168
329340,148
329400,150
329460,140
329520,110
329580,83
329640,86
329700,119
329760,109
329820,109
329880,61
329940,43
330000,34
330060,90
330120,82
330180,82
330240,82
330300,72
330360,72
330420,72
330480,62
330540,62
330600,62
330660,62
330720,62
330780,62
330840,62
330900,62
330960,37
331020,30
331080,30
331140,30
331200,20
331260,20
331320,20
331380,20
331440,20
331500,20
331560,10
331620,10
331680,10
331740,10
331800,0
331860,0
331920,0
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,0
375960,0
376020,0
376080,0
376140,0
376200,0
376260,0
376320,0
376380,0
376440,0
376500,0
376560,0
376620,0
376680,0
376740,0
376800,0
376860,0
376920,10
376980,10
377040,10
377100,10
377160,10
377220,10
377280,10
377340,10
377400,20
377460,33
377520,33
377580,33
377640,33
377700,33
377760,33
377820,33
377880,33
377940,33
378000,33
378060,43
378120,43
378180,43
378240,53
378300,53
378360,53
378420,58
378480,58
378540,58
378600,61
378660,78
378720,87
378780,87
378840,97
378900,116
378960,116
379020,126
379080,133
379140,133
379200,134
379260,143
379320,153
379380,161
379440,168
379500,178
379560,197
379620,215
379680,212
379740,222
379800,232
379860,242
379920,258
379980,242
380040,235
380100,238
380160,248
380220,257
380280,262
380340,261
380400,244
380460,244
380520,244
380580,251
380640,251
380700,258
380760,263
380820,254
380880,254
380940,254
381000,254
381060,254
381120,259
381180,259
381240,249
381300,248
381360,258
381420,258
381480,258
381540,268
381600,268
381660,268
381720,259
381780,259
381840,259
381900,246
381960,246
382020,246
382080,239
382140,239
382200,246
382260,254
382320,254
382380,254
382440,262
382500,267
382560,268
382620,268
382680,269
382740,271
382800,271
382860,252
382920,203
382980,189
383040,221
383100,215
383160,200
383220,197
383280,206
383340,203
383400,210
383460,210
383520,206
383580,215
383640,215
383700,205
383760,187
383820,193
383880,193
383940,190
384000,218
384060,254
384120,259
384180,259
384240,228
384300,238
384360,251
384420,251
384480,268
384540,268
384600,278
384660,287
384720,287
384780,288
384840,288
384900,288
384960,288
385020,288
385080,293
385140,304
385200,304
385260,304
385320,307
385380,307
385440,307
385500,316
385560,326
385620,326
385680,326
385740,357
385800,334
385860,331
385920,352
385980,352
386040,348
386100,348
386160,365
386220,368
386280,368
386340,337
386400,344
386460,318
386520,319
386580,324
386640,343
386700,337
386760,347
386820,341
386880,333
386940,333
387000,348
387060,339
387120,331
387180,331
387240,347
387300,368
387360,368
387420,362
387480,361
387540,337
387600,355
387660,329
387720,329
387780,324
387840,344
387900,334
387960,334
388020,345
388080,336
388140,327
388200,310
388260,310
388320,310
388380,310
388440,320
388500,329
388560,329
388620,329
388680,329
388740,320
388800,320
388860,320
388920,310
388980,305
389040,305
389100,305
389160,305
389220,305
389280,305
389340,305
389400,305
389460,305
389520,305
389580,305
389640,300
389700,294
389760,257
389820,248
389880,302
389940,302
390000,294
390060,294
390120,297
390180,297
390240,297
390300,292
390360,284
390420,258
390480,277
390540,272
390600,272
390660,268
390720,249
390780,252
390840,236
390900,242
390960,243
391020,253
391080,242
391140,242
391200,235
391260,235
391320,244
391380,244
391440,244
391500,244
391560,244
391620,249
391680,250
391740,258
391800,248
391860,280
391920,270
391980,272
392040,271
392100,271
392160,271
392220,271
392280,288
392340,287
392400,290
392460,281
392520,281
392580,274
392640,264
392700,264
392760,253
392820,233
392880,233
392940,205
393000,205
393060,202
393120,167
393180,167
393240,186
393300,176
393360,169
393420,169
393480,156
393540,146
393600,147
393660,147
393720,141
393780,137
393840,124
393900,125
393960,111
394020,111
394080,141
394140,141
394200,132
394260,122
394320,122
394380,125
394440,123
394500,134
394560,124
394620,114
394680,114
394740,104
394800,104
394860,101
394920,84
394980,93
395040,83
395100,73
395160,73
395220,73
395280,73
395340,73
395400,73
395460,83
395520,66
395580,67
395640,67
395700,67
395760,67
395820,67
395880,77
395940,77
396000,67
396060,67
396120,67
396180,67
396240,67
396300,50
396360,50
396420,50
396480,57
396540,57
396600,57
396660,57
396720,57
396780,69
396840,62
396900,72
396960,82
397020,82
397080,72
397140,82
397200,112
397260,112
397320,122
397380,122
397440,122
397500,122
397560,127
397620,117
397680,136
397740,136
397800,136
397860,138
397920,147
397980,147
398040,147
398100,147
398160,146
398220,157
398280,166
398340,185
398400,185
398460,193
398520,184
398580,189
398640,201
398700,197
398760,205
398820,200
398880,200
398940,195
399000,204
399060,215
399120,225
399180,228
399240,238
399300,238
399360,228
399420,237
399480,255
399540,256
399600,266
399660,266
399720,266
399780,266
399840,266
399900,242
399960,243
400020,261
400080,280
400140,299
400200,282
400260,292
400320,283
400380,269
400440,278
400500,278
400560,278
400620,292
400680,287
400740,302
400800,302
400860,302
400920,306
400980,275
401040,276
401100,319
401160,325
401220,325
401280,328
401340,314
401400,314
401460,310
401520,310
401580,320
401640,311
401700,311
401760,311
401820,311
401880,293
401940,303
402000,303
402060,306
402120,292
402180,282
402240,282
402300,290
402360,290
402420,290
402480,290
402540,290
402600,280
402660,292
402720,303
402780,295
402840,292
402900,286
402960,286
403020,286
403080,293
403140,283
403200,278
403260,278
403320,270
403380,272
403440,262
403500,253
403560,241
403620,241
403680,251
403740,281
403800,281
403860,271
403920,271
403980,267
404040,267
404100,252
404160,257
404220,257
404280,248
404340,248
404400,248
404460,248
404520,248
404580,229
404640,229
404700,229
404760,229
404820,229
404880,218
404940,257
405000,257
405060,257
405120,272
405180,272
405240,275
405300,275
405360,285
405420,288
405480,288
405540,288
405600,288
405660,288
405720,282
405780,282
405840,282
405900,282
405960,282
406020,282
406080,290
406140,290
406200,290
406260,290
406320,290
406380,290
406440,290
406500,299
406560,302
406620,300
406680,300
406740,293
406800,293
406860,300
406920,300
406980,270
407040,270
407100,261
407160,249
407220,239
407280,239
407340,249
407400,234
407460,249
407520,249
407580,239
407640,239
407700,239
407760,248
407820,248
407880,248
407940,254
408000,271
408060,280
408120,270
408180,263
408240,263
408300,263
408360,263
408420,263
408480,263
408540,273
408600,273
408660,273
408720,273
408780,263
408840,264
408900,264
408960,264
409020,264
409080,254
409140,254
409200,244
409260,241
409320,241
409380,241
409440,243
409500,243
409560,243
409620,233
409680,254
409740,254
409800,254
409860,253
409920,265
409980,265
410040,265
410100,265
410160,265
410220,265
410280,270
410340,253
410400,253
410460,244
410520,244
410580,244
410640,244
410700,237
410760,247
410820,250
410880,235
410940,235
411000,230
411060,260
411120,260
411180,260
411240,250
411300,250
411360,256
411420,256
411480,256
411540,253
411600,260
411660,258
411720,258
411780,258
411840,258
411900,267
411960,274
412020,266
412080,268
412140,268
412200,230
412260,243
412320,222
412380,217
412440,198
412500,225
412560,215
412620,224
412680,214
412740,244
412800,266
412860,257
412920,196
412980,260
413040,254
413100,236
413160,236
413220,243
413280,246
413340,256
413400,264
413460,264
413520,261
413580,259
413640,269
413700,278
413760,278
413820,275
413880,274
413940,261
414000,255
414060,259
414120,259
414180,259
414240,259
414300,234
414360,215
414420,205
414480,196
414540,196
414600,188
414660,188
414720,178
414780,178
414840,178
414900,162
414960,152
415020,105
415080,105
415140,169
415200,169
415260,169
415320,169
415380,169
415440,169
415500,169
415560,169
415620,169
415680,159
415740,168
415800,168
415860,153
415920,146
415980,146
416040,136
416100,126
416160,126
416220,126
416280,126
416340,116
416400,116
416460,113
416520,113
416580,113
416640,113
416700,113
416760,103
416820,103
416880,103
416940,103
417000,103
417060,103
417120,103
417180,103
417240,93
417300,93
417360,83
417420,98
417480,88
417540,69
417600,60
417660,60
417720,31
417780,44
417840,34
417900,34
417960,10
418020,10
418080,0
418140,0
418200,0
418260,0
418320,0
418380,0
418440,0
418500,0
418560,0
418620,0
418680,0
418740,0
418800,0
418860,0
418920,0
418980,0
419040,0
419100,0
419160,0
419220,0
419280,0
419340,0
419400,0
419460,0
419520,0
419580,0
419640,0
419700,0
419760,0
419820,0
419880,0
419940,0
420000,0
420060,0
420120,0
420180,0
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
