day,hour,humidity,temp
01,00:00,54,16.2
01,01:00,48,16.5
01,02:00,43,16.9
01,03:00,37,17.2
01,04:00,47,15.2
01,05:00,56,13.2
01,06:00,66,11.2
01,07:00,64,11.5
01,08:00,61,11.9
01,09:00,59,12.2
01,10:00,52,13.9
01,11:00,44,15.5
01,12:00,37,17.2
01,13:00,34,18.9
01,14:00,30,20.5
01,15:00,27,22.2
01,16:00,26,21.2
01,17:00,25,20.2
01,18:00,24,19.2
01,19:00,26,17.9
01,20:00,28,16.5
01,21:00,30,15.2
01,22:00,35,16.2
01,23:00,39,17.2
02,00:00,44,18.2
02,01:00,51,17.4
02,02:00,58,16.6
02,03:00,65,15.8
02,04:00,66,14.6
02,05:00,66,13.4
02,06:00,67,12.2
02,07:00,64,12.5
02,08:00,61,12.9
02,09:00,58,13.2
02,10:00,50,15.5
02,11:00,43,17.9
02,12:00,35,20.2
02,13:00,31,22.2
02,14:00,28,24.2
02,15:00,24,26.2
02,16:00,23,25.5
02,17:00,23,24.9
02,18:00,22,24.2
02,19:00,22,22.5
02,20:00,23,20.9
02,21:00,23,19.2
02,22:00,28,20.2
02,23:00,32,21.2
03,00:00,37,22.2
03,01:00,45,21.5
03,02:00,52,20.9
03,03:00,59,20.2
03,04:00,62,18.5
03,05:00,64,16.9
03,06:00,66,15.2
03,07:00,63,15.9
03,08:00,61,16.5
03,09:00,58,17.2
03,10:00,50,19.5
03,11:00,43,21.9
03,12:00,35,24.2
03,13:00,31,25.9
03,14:00,27,27.5
03,15:00,23,29.2
03,16:00,21,28.2
03,17:00,18,27.2
03,18:00,16,26.2
03,19:00,16,24.2
03,20:00,17,22.2
03,21:00,17,20.2
03,22:00,21,22.2
03,23:00,24,24.2
04,00:00,28,26.2
04,01:00,34,24.8
04,02:00,39,23.3
04,03:00,45,21.9
04,04:00,51,20.7
04,05:00,57,19.4
04,06:00,63,18.2
04,07:00,61,18.9
04,08:00,58,19.5
04,09:00,56,20.2
04,10:00,49,22.2
04,11:00,41,24.2
04,12:00,34,26.2
04,13:00,30,27.9
04,14:00,25,29.5
04,15:00,21,31.2
04,16:00,19,30.2
04,17:00,18,29.2
04,18:00,16,28.2
04,19:00,16,26.5
04,20:00,17,24.9
04,21:00,17,23.2
04,22:00,19,24.5
04,23:00,22,25.9
05,00:00,24,27.2
05,01:00,29,26.1
05,02:00,35,25.1
05,03:00,40,24.0
05,04:00,44,22.4
05,05:00,47,20.8
05,06:00,51,19.2
05,07:00,50,19.9
05,08:00,49,20.5
05,09:00,48,21.2
05,10:00,42,23.2
05,11:00,37,25.2
05,12:00,31,27.2
05,13:00,27,28.9
05,14:00,24,30.5
05,15:00,20,32.2
05,16:00,19,32.2
05,17:00,17,32.2
05,18:00,16,32.2
05,19:00,17,31.9
05,20:00,17,31.5
05,21:00,18,31.2
05,22:00,22,29.5
05,23:00,25,27.9
06,00:00,29,26.2
06,01:00,33,24.9
06,02:00,38,23.5
06,03:00,42,22.2
06,04:00,48,20.9
06,05:00,53,19.5
06,06:00,59,18.2
06,07:00,57,18.9
06,08:00,55,19.5
06,09:00,53,20.2
06,10:00,47,22.2
06,11:00,40,24.2
06,12:00,34,26.2
06,13:00,30,27.9
06,14:00,26,29.5
06,15:00,22,31.2
06,16:00,20,30.2
06,17:00,18,29.2
06,18:00,16,28.2
06,19:00,17,26.5
06,20:00,18,24.9
06,21:00,19,23.2
06,22:00,22,24.2
06,23:00,26,25.2
07,00:00,29,26.2
07,01:00,32,24.9
07,02:00,34,23.5
07,03:00,37,22.2
07,04:00,40,21.2
07,05:00,44,20.2
07,06:00,47,19.2
07,07:00,47,20.2
07,08:00,47,21.2
07,09:00,47,22.2
07,10:00,43,23.9
07,11:00,39,25.5
07,12:00,35,27.2
07,13:00,31,29.2
07,14:00,27,31.2
07,15:00,23,33.2
07,16:00,20,31.9
07,17:00,18,30.5
07,18:00,15,29.2
07,19:00,16,27.5
07,20:00,18,25.9
07,21:00,19,24.2
07,22:00,22,25.2
07,23:00,25,26.2
08,00:00,28,27.2
08,01:00,31,25.9
08,02:00,35,24.5
08,03:00,38,23.2
08,04:00,42,21.9
08,05:00,46,20.5
08,06:00,50,19.2
08,07:00,49,20.2
08,08:00,49,21.2
08,09:00,48,22.2
08,10:00,42,24.2
08,11:00,37,26.2
08,12:00,31,28.2
08,13:00,28,29.9
08,14:00,24,31.5
08,15:00,21,33.2
08,16:00,21,34.6
08,17:00,20,36.0
08,18:00,20,37.4
08,19:00,20,36.1
08,20:00,20,36.1
08,21:00,20,36.1
08,22:00,20,36.1
08,23:00,21,34.7
09,00:00,24,29.4
09,01:00,29,28.5
09,02:00,29,28.5
09,03:00,29,28.5
09,04:00,29,28.5
09,05:00,35,27.6
09,06:00,58,23.9
09,07:00,53,25.6
09,08:00,53,25.6
09,09:00,53,25.6
09,10:00,53,25.6
09,11:00,48,27.4
09,12:00,30,34.3
09,13:00,28,34.7
09,14:00,28,34.7
09,15:00,28,34.7
09,16:00,28,34.7
09,17:00,25,35.0
09,18:00,17,36.5
09,19:00,23,34.5
09,20:00,23,34.5
09,21:00,23,34.5
09,22:00,23,34.5
09,23:00,28,32.6
10,00:00,51,24.7
10,01:00,53,24.4
10,02:00,53,24.4
10,03:00,53,24.4
10,04:00,53,24.4
10,05:00,55,24.0
10,06:00,63,22.7
10,07:00,57,24.5
10,08:00,57,24.5
10,09:00,57,24.5
10,10:00,57,24.5
10,11:00,50,26.4
10,12:00,26,33.7
10,13:00,24,34.4
10,14:00,24,34.4
10,15:00,24,34.4
10,16:00,24,34.4
10,17:00,22,35.2
10,18:00,13,38.1
10,19:00,19,35.9
10,20:00,19,35.9
10,21:00,19,35.9
10,22:00,19,35.9
10,23:00,25,33.8
11,00:00,29,26.2
11,01:00,32,24.9
11,02:00,34,23.5
11,03:00,37,22.2
11,04:00,40,21.2
11,05:00,44,20.2
11,06:00,47,19.2
11,07:00,47,20.2
11,08:00,47,21.2
11,09:00,47,22.2
11,10:00,43,23.9
11,11:00,39,25.5
11,12:00,35,27.2
11,13:00,31,29.2
11,14:00,27,31.2
11,15:00,23,33.2
11,16:00,20,31.9
11,17:00,18,30.5
11,18:00,15,29.2
11,19:00,16,27.5
11,20:00,18,25.9
11,21:00,19,24.2
11,22:00,22,25.2
11,23:00,22,25.2
12,00:00,28,27.2
12,01:00,31,25.9
12,02:00,35,24.5
12,03:00,38,23.2
12,04:00,42,21.9
12,05:00,46,20.5
12,06:00,50,19.2
12,07:00,49,20.2
12,08:00,49,21.2
12,09:00,48,22.2
12,10:00,42,24.2
12,11:00,37,26.2
12,12:00,31,28.2
12,13:00,28,29.9
12,14:00,24,31.5
12,15:00,21,33.2
12,16:00,21,34.6
12,17:00,20,36.0
12,18:00,20,37.4
12,19:00,20,36.1
12,20:00,20,36.1
12,21:00,20,36.1
12,22:00,20,36.1
12,23:00,20,36.1
13,00:00,24,29.4
13,01:00,29,28.5
13,02:00,29,28.5
13,03:00,29,28.5
13,04:00,29,28.5
13,05:00,35,27.6
13,06:00,58,23.9
13,07:00,53,25.6
13,08:00,53,25.6
13,09:00,53,25.6
13,10:00,53,25.6
13,11:00,48,27.4
13,12:00,30,34.3
13,13:00,28,34.7
13,14:00,28,34.7
13,15:00,28,34.7
13,16:00,28,34.7
13,17:00,25,35.0
13,18:00,17,36.5
13,19:00,23,34.5
13,20:00,23,34.5
13,21:00,23,34.5
13,22:00,23,34.5
13,23:00,23,34.5
14,00:00,51,24.7
14,01:00,53,24.4
14,02:00,53,24.4
14,03:00,53,24.4
14,04:00,53,24.4
14,05:00,55,24.0
14,06:00,63,22.7
14,07:00,57,24.5
14,08:00,57,24.5
14,09:00,57,24.5
14,10:00,57,24.5
14,11:00,50,26.4
14,12:00,26,33.7
14,13:00,24,34.4
14,14:00,24,34.4
14,15:00,24,34.4
14,16:00,24,34.4
14,17:00,22,35.2
14,18:00,13,38.1
14,19:00,19,35.9
14,20:00,19,35.9
14,21:00,19,35.9
14,22:00,19,35.9
14,23:00,19,35.9
15,00:00,29,26.2
15,01:00,33,24.9
15,02:00,38,23.5
15,03:00,42,22.2
15,04:00,48,20.9
15,05:00,53,19.5
15,06:00,59,18.2
15,07:00,57,18.9
15,08:00,55,19.5
15,09:00,53,20.2
15,10:00,47,22.2
15,11:00,40,24.2
15,12:00,34,26.2
15,13:00,30,27.9
15,14:00,26,29.5
15,15:00,22,31.2
15,16:00,20,30.2
15,17:00,18,29.2
15,18:00,16,28.2
15,19:00,17,26.5
15,20:00,18,24.9
15,21:00,19,23.2
15,22:00,22,24.2
15,23:00,22,24.2
16,00:00,29,26.2
16,01:00,32,24.9
16,02:00,34,23.5
16,03:00,37,22.2
16,04:00,40,21.2
16,05:00,44,20.2
16,06:00,47,19.2
16,07:00,47,20.2
16,08:00,47,21.2
16,09:00,47,22.2
16,10:00,43,23.9
16,11:00,39,25.5
16,12:00,35,27.2
16,13:00,31,29.2
16,14:00,27,31.2
16,15:00,23,33.2
16,16:00,20,31.9
16,17:00,18,30.5
16,18:00,15,29.2
16,19:00,16,27.5
16,20:00,18,25.9
16,21:00,19,24.2
16,22:00,22,25.2
16,23:00,22,25.2
17,00:00,28,27.2
17,01:00,31,25.9
17,02:00,35,24.5
17,03:00,38,23.2
17,04:00,42,21.9
17,05:00,46,20.5
17,06:00,50,19.2
17,07:00,49,20.2
17,08:00,49,21.2
17,09:00,48,22.2
17,10:00,42,24.2
17,11:00,37,26.2
17,12:00,31,28.2
17,13:00,28,29.9
17,14:00,24,31.5
17,15:00,21,33.2
17,16:00,21,34.6
17,17:00,20,36.0
17,18:00,20,37.4
17,19:00,20,36.1
17,20:00,20,36.1
17,21:00,20,36.1
17,22:00,20,36.1
17,23:00,20,36.1
18,00:00,24,29.4
18,01:00,29,28.5
18,02:00,29,28.5
18,03:00,29,28.5
18,04:00,29,28.5
18,05:00,35,27.6
18,06:00,58,23.9
18,07:00,53,25.6
18,08:00,53,25.6
18,09:00,53,25.6
18,10:00,53,25.6
18,11:00,48,27.4
18,12:00,30,34.3
18,13:00,28,34.7
18,14:00,28,34.7
18,15:00,28,34.7
18,16:00,28,34.7
18,17:00,25,35.0
18,18:00,17,36.5
18,19:00,23,34.5
18,20:00,23,34.5
18,21:00,23,34.5
18,22:00,23,34.5
18,23:00,23,34.5
19,00:00,51,24.7
19,01:00,53,24.4
19,02:00,53,24.4
19,03:00,53,24.4
19,04:00,53,24.4
19,05:00,55,24.0
19,06:00,63,22.7
19,07:00,57,24.5
19,08:00,57,24.5
19,09:00,57,24.5
19,10:00,57,24.5
19,11:00,50,26.4
19,12:00,26,33.7
19,13:00,24,34.4
19,14:00,24,34.4
19,15:00,24,34.4
19,16:00,24,34.4
19,17:00,22,35.2
19,18:00,13,38.1
19,19:00,19,35.9
19,20:00,19,35.9
19,21:00,19,35.9
19,22:00,19,35.9
19,23:00,19,35.9
20,00:00,29,26.2
20,01:00,33,24.9
20,02:00,38,23.5
20,03:00,42,22.2
20,04:00,48,20.9
20,05:00,53,19.5
20,06:00,59,18.2
20,07:00,57,18.9
20,08:00,55,19.5
20,09:00,53,20.2
20,10:00,47,22.2
20,11:00,40,24.2
20,12:00,34,26.2
20,13:00,30,27.9
20,14:00,26,29.5
20,15:00,22,31.2
20,16:00,20,30.2
20,17:00,18,29.2
20,18:00,16,28.2
20,19:00,17,26.5
20,20:00,18,24.9
20,21:00,19,23.2
20,22:00,22,24.2
20,23:00,22,24.2
21,00:00,29,26.2
21,01:00,32,24.9
21,02:00,34,23.5
21,03:00,37,22.2
21,04:00,40,21.2
21,05:00,44,20.2
21,06:00,47,19.2
21,07:00,47,20.2
21,08:00,47,21.2
21,09:00,47,22.2
21,10:00,43,23.9
21,11:00,39,25.5
21,12:00,35,27.2
21,13:00,31,29.2
21,14:00,27,31.2
21,15:00,23,33.2
21,16:00,20,31.9
21,17:00,18,30.5
21,18:00,15,29.2
21,19:00,16,27.5
21,20:00,18,25.9
21,21:00,19,24.2
21,22:00,22,25.2
21,23:00,22,25.2
22,00:00,28,27.2
22,01:00,31,25.9
22,02:00,35,24.5
22,03:00,38,23.2
22,04:00,42,21.9
22,05:00,46,20.5
22,06:00,50,19.2
22,07:00,49,20.2
22,08:00,49,21.2
22,09:00,48,22.2
22,10:00,42,24.2
22,11:00,37,26.2
22,12:00,31,28.2
22,13:00,28,29.9
22,14:00,24,31.5
22,15:00,21,33.2
22,16:00,21,34.6
22,17:00,20,36.0
22,18:00,20,37.4
22,19:00,20,36.1
22,20:00,20,36.1
22,21:00,20,36.1
22,22:00,20,36.1
22,23:00,20,36.1
23,00:00,24,29.4
23,01:00,29,28.5
23,02:00,29,28.5
23,03:00,29,28.5
23,04:00,29,28.5
23,05:00,35,27.6
23,06:00,58,23.9
23,07:00,53,25.6
23,08:00,53,25.6
23,09:00,53,25.6
23,10:00,53,25.6
23,11:00,48,27.4
23,12:00,30,34.3
23,13:00,28,34.7
23,14:00,28,34.7
23,15:00,28,34.7
23,16:00,28,34.7
23,17:00,25,35.0
23,18:00,17,36.5
23,19:00,23,34.5
23,20:00,23,34.5
23,21:00,23,34.5
23,22:00,23,34.5
23,23:00,23,34.5
24,00:00,51,24.7
24,01:00,53,24.4
24,02:00,53,24.4
24,03:00,53,24.4
24,04:00,53,24.4
24,05:00,55,24.0
24,06:00,63,22.7
24,07:00,57,24.5
24,08:00,57,24.5
24,09:00,57,24.5
24,10:00,57,24.5
24,11:00,50,26.4
24,12:00,26,33.7
24,13:00,24,34.4
24,14:00,24,34.4
24,15:00,24,34.4
24,16:00,24,34.4
24,17:00,22,35.2
24,18:00,13,38.1
24,19:00,19,35.9
24,20:00,19,35.9
24,21:00,19,35.9
24,22:00,19,35.9
24,23:00,19,35.9
25,00:00,29,26.2
25,01:00,33,24.9
25,02:00,38,23.5
25,03:00,42,22.2
25,04:00,48,20.9
25,05:00,53,19.5
25,06:00,59,18.2
25,07:00,57,18.9
25,08:00,55,19.5
25,09:00,53,20.2
25,10:00,47,22.2
25,11:00,40,24.2
25,12:00,34,26.2
25,13:00,30,27.9
25,14:00,26,29.5
25,15:00,22,31.2
25,16:00,20,30.2
25,17:00,18,29.2
25,18:00,16,28.2
25,19:00,17,26.5
25,20:00,18,24.9
25,21:00,19,23.2
25,22:00,22,24.2
25,23:00,22,24.2
26,00:00,29,26.2
26,01:00,32,24.9
26,02:00,34,23.5
26,03:00,37,22.2
26,04:00,40,21.2
26,05:00,44,20.2
26,06:00,47,19.2
26,07:00,47,20.2
26,08:00,47,21.2
26,09:00,47,22.2
26,10:00,43,23.9
26,11:00,39,25.5
26,12:00,35,27.2
26,13:00,31,29.2
26,14:00,27,31.2
26,15:00,23,33.2
26,16:00,20,31.9
26,17:00,18,30.5
26,18:00,15,29.2
26,19:00,16,27.5
26,20:00,18,25.9
26,21:00,19,24.2
26,22:00,22,25.2
26,23:00,22,25.2
27,00:00,28,27.2
27,01:00,31,25.9
27,02:00,35,24.5
27,03:00,38,23.2
27,04:00,42,21.9
27,05:00,46,20.5
27,06:00,50,19.2
27,07:00,49,20.2
27,08:00,49,21.2
27,09:00,48,22.2
27,10:00,42,24.2
27,11:00,37,26.2
27,12:00,31,28.2
27,13:00,28,29.9
27,14:00,24,31.5
27,15:00,21,33.2
27,16:00,21,34.6
27,17:00,20,36.0
27,18:00,20,37.4
27,19:00,20,36.1
27,20:00,20,36.1
27,21:00,20,36.1
27,22:00,20,36.1
27,23:00,20,36.1
28,00:00,24,29.4
28,01:00,29,28.5
28,02:00,29,28.5
28,03:00,29,28.5
28,04:00,29,28.5
28,05:00,35,27.6
28,06:00,58,23.9
28,07:00,53,25.6
28,08:00,53,25.6
28,09:00,53,25.6
28,10:00,53,25.6
28,11:00,48,27.4
28,12:00,30,34.3
28,13:00,28,34.7
28,14:00,28,34.7
28,15:00,28,34.7
28,16:00,28,34.7
28,17:00,25,35.0
28,18:00,17,36.5
28,19:00,23,34.5
28,20:00,23,34.5
28,21:00,23,34.5
28,22:00,23,34.5
28,23:00,23,34.5
29,00:00,51,24.7
29,01:00,53,24.4
29,02:00,53,24.4
29,03:00,53,24.4
29,04:00,53,24.4
29,05:00,55,24.0
29,06:00,63,22.7
29,07:00,57,24.5
29,08:00,57,24.5
29,09:00,57,24.5
29,10:00,57,24.5
29,11:00,50,26.4
29,12:00,26,33.7
29,13:00,24,34.4
29,14:00,24,34.4
29,15:00,24,34.4
29,16:00,24,34.4
29,17:00,22,35.2
29,18:00,13,38.1
29,19:00,19,35.9
29,20:00,19,35.9
29,21:00,19,35.9
29,22:00,19,35.9
29,23:00,19,35.9
